2023-07-03 00:00,1.091270,1.091270,1.091250,1.091260,10
2023-07-03 05:38,1.088330,1.088400,1.088310,1.088310,10
2023-07-03 05:39,1.088320,1.088330,1.088220,1.088320,10
2023-07-03 05:40,1.088300,1.088300,1.088050,1.088090,10
2023-07-03 05:41,1.088080,1.088140,1.088020,1.088040,10
2023-07-03 05:42,1.088030,1.088040,1.087890,1.087920,10
2023-07-03 05:43,1.087920,1.087930,1.087830,1.087920,10
2023-07-03 05:44,1.087920,1.087920,1.087800,1.087830,10
2023-07-03 05:45,1.087810,1.087810,1.087610,1.087670,10
2023-07-03 05:46,1.087650,1.087880,1.087600,1.087800,10
2023-07-03 05:47,1.087800,1.088010,1.087750,1.087960,10
2023-07-03 05:48,1.087980,1.088300,1.087980,1.088300,10
2023-07-03 05:49,1.088300,1.088370,1.088270,1.088370,10
2023-07-03 05:50,1.088360,1.088420,1.088350,1.088370,10
2023-07-03 05:51,1.088380,1.088600,1.088350,1.088600,10
2023-07-03 05:52,1.088620,1.088810,1.088620,1.088760,10
2023-07-03 05:53,1.088770,1.088840,1.088760,1.088820,10
2023-07-03 05:54,1.088820,1.088870,1.088750,1.088810,10
2023-07-03 05:55,1.088800,1.088920,1.088800,1.088800,10
2023-07-03 05:56,1.088820,1.089170,1.088780,1.089000,10
2023-07-03 05:57,1.089010,1.089060,1.088940,1.088960,10
2023-07-03 05:58,1.088960,1.089110,1.088940,1.088950,10
2023-07-03 05:59,1.088960,1.089020,1.088950,1.089000,10
2023-07-03 07:00,1.089200,1.089200,1.088990,1.089000,10
2023-07-03 07:01,1.088990,1.089040,1.088800,1.088830,10
2023-07-03 07:02,1.088850,1.088860,1.088710,1.088790,10
2023-07-03 07:03,1.088790,1.089010,1.088790,1.089000,10
2023-07-03 07:04,1.089020,1.089110,1.089020,1.089090,10
2023-07-03 07:05,1.089100,1.089200,1.089050,1.089200,10
2023-07-03 07:06,1.089210,1.089490,1.089210,1.089470,10
2023-07-03 07:07,1.089470,1.089860,1.089450,1.089800,10
2023-07-03 07:08,1.089800,1.089900,1.089760,1.089850,10
2023-07-03 07:09,1.089860,1.090060,1.089800,1.089940,10
2023-07-03 07:10,1.089940,1.090110,1.089890,1.089960,10
2023-07-03 07:11,1.090010,1.090020,1.089850,1.089960,10
2023-07-03 07:12,1.089990,1.090120,1.089870,1.090120,10
2023-07-03 07:13,1.090120,1.090120,1.090000,1.090010,10
2023-07-03 07:14,1.090020,1.090350,1.090020,1.090310,10
2023-07-03 07:15,1.090320,1.090370,1.090220,1.090370,10
2023-07-03 07:16,1.090370,1.090400,1.090290,1.090290,10
2023-07-03 07:17,1.090290,1.090360,1.090150,1.090310,10
2023-07-03 07:18,1.090310,1.090470,1.090290,1.090340,10
2023-07-03 07:19,1.090330,1.090330,1.090230,1.090240,10
2023-07-03 07:20,1.090240,1.090330,1.090130,1.090140,10
2023-07-03 07:21,1.090120,1.090120,1.089940,1.090040,10
2023-07-03 07:22,1.090050,1.090180,1.090040,1.090090,10
2023-07-03 07:23,1.090090,1.090090,1.089900,1.089930,10
2023-07-03 07:24,1.089950,1.089950,1.089750,1.089920,10
2023-07-03 07:25,1.089930,1.089950,1.089750,1.089750,10
2023-07-03 07:26,1.089750,1.089810,1.089710,1.089810,10
2023-07-03 07:27,1.089810,1.089810,1.089680,1.089680,10
2023-07-03 07:28,1.089690,1.089730,1.089670,1.089700,10
2023-07-03 07:29,1.089690,1.089690,1.089490,1.089490,10
2023-07-03 07:30,1.089490,1.089590,1.089320,1.089550,10
2023-07-03 07:31,1.089570,1.089660,1.089550,1.089610,10
2023-07-03 07:32,1.089620,1.089640,1.089490,1.089560,10
2023-07-03 07:33,1.089560,1.089570,1.089420,1.089500,10
2023-07-03 07:34,1.089490,1.089620,1.089490,1.089550,10
2023-07-03 07:35,1.089540,1.089660,1.089480,1.089660,10
2023-07-03 07:36,1.089660,1.089750,1.089530,1.089740,10
2023-07-03 07:37,1.089750,1.089840,1.089600,1.089600,10
2023-07-03 07:38,1.089600,1.089650,1.089590,1.089620,10
2023-07-03 07:39,1.089620,1.089660,1.089580,1.089580,10
2023-07-03 07:40,1.089590,1.089640,1.089490,1.089640,10
2023-07-03 07:41,1.089630,1.089860,1.089630,1.089860,10
2023-07-03 07:42,1.089850,1.089860,1.089630,1.089630,10
2023-07-03 07:43,1.089630,1.089650,1.089470,1.089530,10
2023-07-03 07:44,1.089530,1.089750,1.089470,1.089730,10
2023-07-03 07:45,1.089740,1.089750,1.089520,1.089520,10
2023-07-03 07:46,1.089510,1.089530,1.089410,1.089530,10
2023-07-03 07:47,1.089530,1.089530,1.089230,1.089320,10
2023-07-03 07:48,1.089310,1.089520,1.089290,1.089410,10
2023-07-03 07:49,1.089410,1.089740,1.089410,1.089740,10
2023-07-03 07:50,1.089740,1.089800,1.089740,1.089750,10
2023-07-03 07:51,1.089750,1.089870,1.089750,1.089790,10
2023-07-03 07:52,1.089780,1.089930,1.089770,1.089920,10
2023-07-03 07:53,1.089920,1.089960,1.089820,1.089820,10
2023-07-03 07:54,1.089810,1.089820,1.089600,1.089600,10
2023-07-03 07:55,1.089590,1.089910,1.089540,1.089840,10
2023-07-03 07:56,1.089840,1.089910,1.089740,1.089790,10
2023-07-03 07:57,1.089800,1.089840,1.089730,1.089820,10
2023-07-03 07:58,1.089820,1.089930,1.089800,1.089900,10
2023-07-03 07:59,1.089900,1.089940,1.089690,1.089910,10
2023-07-03 09:00,1.090890,1.091090,1.090830,1.091080,10
2023-07-03 09:01,1.091080,1.091130,1.091020,1.091080,10
2023-07-03 09:02,1.091080,1.091090,1.090850,1.090930,10
2023-07-03 09:03,1.090910,1.090910,1.090620,1.090670,10
2023-07-03 09:04,1.090670,1.090810,1.090660,1.090680,10
2023-07-03 09:05,1.090680,1.090710,1.090580,1.090620,10
2023-07-03 09:06,1.090610,1.090630,1.090560,1.090580,10
2023-07-03 09:07,1.090580,1.090600,1.090460,1.090530,10
2023-07-03 09:08,1.090520,1.090530,1.090420,1.090510,10
2023-07-03 09:09,1.090520,1.090580,1.090430,1.090580,10
2023-07-03 09:10,1.090590,1.090620,1.090460,1.090470,10
2023-07-03 09:11,1.090480,1.090620,1.090470,1.090610,10
2023-07-03 09:12,1.090600,1.090840,1.090600,1.090820,10
2023-07-03 09:13,1.090830,1.090960,1.090830,1.090940,10
2023-07-03 09:14,1.090940,1.090950,1.090750,1.090760,10
2023-07-03 09:15,1.090750,1.090810,1.090700,1.090720,10
2023-07-03 09:16,1.090710,1.091070,1.090710,1.091020,10
2023-07-03 09:17,1.091040,1.091250,1.091040,1.091160,10
2023-07-03 09:18,1.091160,1.091160,1.090960,1.091060,10
2023-07-03 09:19,1.091050,1.091150,1.091020,1.091100,10
2023-07-03 09:20,1.091130,1.091180,1.090980,1.091100,10
2023-07-03 09:21,1.091110,1.091130,1.090960,1.091010,10
2023-07-03 09:22,1.091000,1.091210,1.090950,1.091200,10
2023-07-03 09:23,1.091200,1.091290,1.091200,1.091220,10
2023-07-03 09:24,1.091220,1.091330,1.091220,1.091330,10
2023-07-03 09:25,1.091320,1.091340,1.091270,1.091320,10
2023-07-03 09:26,1.091310,1.091490,1.091260,1.091420,10
2023-07-03 09:27,1.091430,1.091440,1.091320,1.091410,10
2023-07-03 09:28,1.091440,1.091470,1.091270,1.091310,10
2023-07-03 09:29,1.091310,1.091350,1.091200,1.091350,10
2023-07-03 09:30,1.091350,1.091410,1.091280,1.091400,10
2023-07-03 09:31,1.091400,1.091450,1.091380,1.091390,10
2023-07-03 09:32,1.091380,1.091510,1.091340,1.091500,10
2023-07-03 09:33,1.091490,1.091680,1.091490,1.091610,10
2023-07-03 09:34,1.091600,1.091630,1.091450,1.091460,10
2023-07-03 09:35,1.091460,1.091460,1.091210,1.091260,10
2023-07-03 09:36,1.091260,1.091260,1.090730,1.090960,10
2023-07-03 09:37,1.090970,1.090970,1.090760,1.090870,10
2023-07-03 09:38,1.090890,1.091100,1.090890,1.091060,10
2023-07-03 09:39,1.091050,1.091200,1.091050,1.091170,10
2023-07-03 09:40,1.091170,1.091200,1.091020,1.091080,10
2023-07-03 09:41,1.091080,1.091080,1.090710,1.090730,10
2023-07-03 09:42,1.090730,1.091020,1.090710,1.091020,10
2023-07-03 09:43,1.091020,1.091140,1.090990,1.091010,10
2023-07-03 09:44,1.091020,1.091210,1.091010,1.091180,10
2023-07-03 09:45,1.091180,1.091970,1.091180,1.091870,10
2023-07-03 09:46,1.091860,1.092040,1.091760,1.091760,10
2023-07-03 09:47,1.091750,1.091970,1.091590,1.091590,10
2023-07-03 09:48,1.091610,1.091730,1.091590,1.091610,10
2023-07-03 09:49,1.091610,1.091710,1.091420,1.091630,10
2023-07-03 09:50,1.091630,1.091740,1.091410,1.091470,10
2023-07-03 09:51,1.091480,1.091660,1.091480,1.091530,10
2023-07-03 09:52,1.091530,1.091630,1.091450,1.091630,10
2023-07-03 09:53,1.091640,1.091720,1.091480,1.091480,10
2023-07-03 09:54,1.091480,1.091570,1.091410,1.091490,10
2023-07-03 09:55,1.091490,1.091550,1.091140,1.091220,10
2023-07-03 09:56,1.091200,1.091320,1.091160,1.091240,10
2023-07-03 09:57,1.091230,1.091340,1.091060,1.091320,10
2023-07-03 09:58,1.091320,1.091320,1.091100,1.091170,10
2023-07-03 09:59,1.091180,1.091360,1.091110,1.091360,10
2023-07-03 10:00,1.091320,1.093350,1.091320,1.092870,10
2023-07-03 10:01,1.092880,1.093390,1.092770,1.092770,10
2023-07-03 10:02,1.092770,1.092830,1.092340,1.092520,10
2023-07-03 10:03,1.092570,1.093130,1.092530,1.092680,10
2023-07-03 10:04,1.092660,1.092840,1.092460,1.092580,10
2023-07-03 10:05,1.092570,1.092570,1.092150,1.092310,10
2023-07-03 10:06,1.092310,1.092400,1.092210,1.092240,10
2023-07-03 10:07,1.092260,1.092580,1.092240,1.092270,10
2023-07-03 10:08,1.092270,1.092560,1.092120,1.092310,10
2023-07-03 10:09,1.092320,1.092410,1.092190,1.092290,10
2023-07-03 10:10,1.092280,1.092290,1.091910,1.091970,10
2023-07-03 10:11,1.091960,1.092070,1.091590,1.091670,10
2023-07-03 10:12,1.091670,1.091710,1.091560,1.091580,10
2023-07-03 10:13,1.091570,1.091900,1.091560,1.091670,10
2023-07-03 10:14,1.091670,1.091770,1.091480,1.091750,10
2023-07-03 10:15,1.091740,1.091760,1.091530,1.091580,10
2023-07-03 10:16,1.091580,1.091580,1.091060,1.091210,10
2023-07-03 10:17,1.091210,1.091610,1.091180,1.091480,10
2023-07-03 10:18,1.091470,1.091490,1.091270,1.091270,10
2023-07-03 10:19,1.091280,1.091370,1.091090,1.091190,10
2023-07-03 10:20,1.091180,1.091280,1.091040,1.091040,10
2023-07-03 10:21,1.091040,1.091040,1.090910,1.091030,10
2023-07-03 10:22,1.091030,1.091220,1.091000,1.091170,10
2023-07-03 10:23,1.091150,1.091150,1.090940,1.091080,10
2023-07-03 10:24,1.091080,1.091340,1.091060,1.091270,10
2023-07-03 10:25,1.091270,1.091320,1.091020,1.091080,10
2023-07-03 10:26,1.091070,1.091270,1.091070,1.091190,10
2023-07-03 10:27,1.091180,1.091260,1.091030,1.091030,10
2023-07-03 10:28,1.091020,1.091100,1.090880,1.091000,10
2023-07-03 10:29,1.091010,1.091010,1.090910,1.090940,10
2023-07-03 10:30,1.090950,1.090980,1.090800,1.090860,10
2023-07-03 10:31,1.090870,1.090970,1.090770,1.090810,10
2023-07-03 10:32,1.090790,1.091010,1.090760,1.090990,10
2023-07-03 10:33,1.090980,1.091000,1.090840,1.090960,10
2023-07-03 10:34,1.090970,1.091010,1.090920,1.090920,10
2023-07-03 10:35,1.090920,1.091010,1.090810,1.090980,10
2023-07-03 10:36,1.090980,1.091020,1.090590,1.090700,10
2023-07-03 10:37,1.090690,1.090860,1.090620,1.090860,10
2023-07-03 10:38,1.090880,1.090990,1.090840,1.090920,10
2023-07-03 10:39,1.090930,1.091060,1.090890,1.090920,10
2023-07-03 10:40,1.090910,1.091080,1.090900,1.091010,10
2023-07-03 10:41,1.091020,1.091080,1.090870,1.090950,10
2023-07-03 10:42,1.090950,1.090960,1.090850,1.090900,10
2023-07-03 10:43,1.090910,1.090910,1.090700,1.090890,10
2023-07-03 10:44,1.090880,1.091000,1.090850,1.090980,10
2023-07-03 10:45,1.090990,1.091080,1.090860,1.090910,10
2023-07-03 10:46,1.090910,1.090920,1.090670,1.090680,10
2023-07-03 10:47,1.090670,1.090730,1.090470,1.090480,10
2023-07-03 10:48,1.090480,1.090580,1.090320,1.090560,10
2023-07-03 10:49,1.090570,1.090760,1.090560,1.090720,10
2023-07-03 10:50,1.090710,1.090770,1.090520,1.090530,10
2023-07-03 10:51,1.090530,1.090610,1.090300,1.090320,10
2023-07-03 10:52,1.090300,1.090460,1.090260,1.090270,10
2023-07-03 10:53,1.090280,1.090420,1.090260,1.090400,10
2023-07-03 10:54,1.090410,1.090770,1.090410,1.090760,10
2023-07-03 10:55,1.090760,1.090820,1.090510,1.090580,10
2023-07-03 10:56,1.090600,1.090690,1.090440,1.090470,10
2023-07-03 10:57,1.090460,1.090620,1.090390,1.090620,10
2023-07-03 10:58,1.090620,1.090730,1.090570,1.090680,10
2023-07-03 10:59,1.090670,1.090740,1.090570,1.090670,10
2023-07-03 13:00,1.091580,1.091630,1.091520,1.091580,10
2023-07-03 13:01,1.091570,1.091610,1.091560,1.091570,10
2023-07-03 13:02,1.091560,1.091600,1.091550,1.091580,10
2023-07-03 13:03,1.091580,1.091580,1.091430,1.091430,10
2023-07-03 13:04,1.091420,1.091420,1.091370,1.091370,10
2023-07-03 13:05,1.091380,1.091380,1.091320,1.091330,10
2023-07-03 13:06,1.091310,1.091350,1.091300,1.091340,10
2023-07-03 13:07,1.091340,1.091340,1.091250,1.091280,10
2023-07-03 13:08,1.091270,1.091280,1.091120,1.091200,10
2023-07-03 13:09,1.091200,1.091200,1.091200,1.091200,10
2023-07-03 13:10,1.091200,1.091310,1.091200,1.091240,10
2023-07-03 13:11,1.091270,1.091280,1.091230,1.091240,10
2023-07-03 13:12,1.091240,1.091320,1.091240,1.091320,10
2023-07-03 13:13,1.091320,1.091380,1.091280,1.091370,10
2023-07-03 13:14,1.091350,1.091360,1.091330,1.091340,10
2023-07-03 13:15,1.091340,1.091340,1.091270,1.091270,10
2023-07-03 13:16,1.091280,1.091350,1.091270,1.091350,10
2023-07-03 13:17,1.091350,1.091400,1.091350,1.091390,10
2023-07-03 13:18,1.091390,1.091400,1.091370,1.091370,10
2023-07-03 13:19,1.091370,1.091370,1.091280,1.091290,10
2023-07-03 13:20,1.091290,1.091300,1.091280,1.091300,10
2023-07-03 13:21,1.091290,1.091300,1.091280,1.091280,10
2023-07-03 13:22,1.091270,1.091360,1.091270,1.091350,10
2023-07-03 13:23,1.091360,1.091380,1.091360,1.091380,10
2023-07-03 13:24,1.091390,1.091450,1.091390,1.091420,10
2023-07-03 13:25,1.091430,1.091450,1.091420,1.091440,10
2023-07-03 13:26,1.091440,1.091450,1.091430,1.091450,10
2023-07-03 13:27,1.091440,1.091550,1.091440,1.091530,10
2023-07-03 13:28,1.091540,1.091550,1.091430,1.091450,10
2023-07-03 13:29,1.091440,1.091450,1.091430,1.091450,10
2023-07-03 13:30,1.091430,1.091430,1.091420,1.091430,10
2023-07-03 13:31,1.091430,1.091460,1.091420,1.091450,10
2023-07-03 13:32,1.091460,1.091460,1.091430,1.091450,10
2023-07-03 13:33,1.091440,1.091460,1.091400,1.091410,10
2023-07-03 13:34,1.091400,1.091410,1.091310,1.091340,10
2023-07-03 13:35,1.091330,1.091340,1.091320,1.091320,10
2023-07-03 13:36,1.091320,1.091340,1.091310,1.091310,10
2023-07-03 13:37,1.091320,1.091320,1.091260,1.091270,10
2023-07-03 13:38,1.091270,1.091340,1.091260,1.091330,10
2023-07-03 13:39,1.091330,1.091330,1.091260,1.091270,10
2023-07-03 13:40,1.091280,1.091300,1.091220,1.091220,10
2023-07-03 13:41,1.091240,1.091280,1.091240,1.091260,10
2023-07-03 13:42,1.091270,1.091320,1.091260,1.091260,10
2023-07-03 13:43,1.091260,1.091310,1.091260,1.091260,10
2023-07-03 13:44,1.091240,1.091260,1.091210,1.091230,10
2023-07-03 13:45,1.091220,1.091230,1.091160,1.091160,10
2023-07-03 13:46,1.091160,1.091210,1.091160,1.091210,10
2023-07-03 13:47,1.091210,1.091260,1.091210,1.091260,10
2023-07-03 13:48,1.091260,1.091270,1.091150,1.091170,10
2023-07-03 13:49,1.091190,1.091190,1.091110,1.091110,10
2023-07-03 13:50,1.091140,1.091140,1.091100,1.091110,10
2023-07-03 13:51,1.091110,1.091120,1.091100,1.091100,10
2023-07-03 13:52,1.091110,1.091110,1.091110,1.091110,10
2023-07-03 13:53,1.091110,1.091110,1.091110,1.091110,10
2023-07-03 13:54,1.091110,1.091110,1.091060,1.091060,10
2023-07-03 13:55,1.091050,1.091060,1.091050,1.091050,10
2023-07-03 13:56,1.091060,1.091060,1.091000,1.091010,10
2023-07-03 13:57,1.091000,1.091010,1.090950,1.090950,10
2023-07-03 13:58,1.090970,1.090980,1.090900,1.090910,10
2023-07-03 13:59,1.090910,1.090920,1.090830,1.090830,10
2023-07-03 14:00,1.090860,1.090960,1.090860,1.090960,10
2023-07-03 14:01,1.090950,1.090970,1.090950,1.090970,10
2023-07-03 14:02,1.090970,1.090980,1.090960,1.090970,10
2023-07-03 14:03,1.090960,1.090980,1.090960,1.090980,10
2023-07-03 14:04,1.090980,1.091000,1.090960,1.090960,10
2023-07-03 14:05,1.090950,1.090950,1.090900,1.090920,10
2023-07-03 14:06,1.090920,1.091020,1.090910,1.091020,10
2023-07-03 14:07,1.091020,1.091030,1.091000,1.091010,10
2023-07-03 14:08,1.090990,1.091030,1.090980,1.091010,10
2023-07-03 14:09,1.091020,1.091020,1.091010,1.091020,10
2023-07-03 14:10,1.091010,1.091070,1.091010,1.091070,10
2023-07-03 14:11,1.091060,1.091140,1.091060,1.091140,10
2023-07-03 14:12,1.091150,1.091190,1.091150,1.091160,10
2023-07-03 14:13,1.091170,1.091260,1.091170,1.091260,10
2023-07-03 14:14,1.091250,1.091250,1.091170,1.091200,10
2023-07-03 14:15,1.091210,1.091210,1.091140,1.091150,10
2023-07-03 14:16,1.091160,1.091160,1.091100,1.091100,10
2023-07-03 14:17,1.091110,1.091120,1.091100,1.091100,10
2023-07-03 14:18,1.091110,1.091120,1.091100,1.091110,10
2023-07-03 14:19,1.091130,1.091160,1.091120,1.091160,10
2023-07-03 14:20,1.091160,1.091180,1.091160,1.091180,10
2023-07-03 14:21,1.091170,1.091180,1.091170,1.091180,10
2023-07-03 14:22,1.091180,1.091210,1.091170,1.091210,10
2023-07-03 14:23,1.091220,1.091260,1.091210,1.091210,10
2023-07-03 14:24,1.091220,1.091240,1.091210,1.091220,10
2023-07-03 14:25,1.091210,1.091210,1.091160,1.091160,10
2023-07-03 14:26,1.091190,1.091220,1.091130,1.091220,10
2023-07-03 14:27,1.091200,1.091220,1.091200,1.091220,10
2023-07-03 14:28,1.091240,1.091260,1.091220,1.091230,10
2023-07-03 14:29,1.091230,1.091230,1.091220,1.091220,10
2023-07-03 14:30,1.091210,1.091210,1.091120,1.091120,10
2023-07-03 14:31,1.091150,1.091200,1.091120,1.091160,10
2023-07-03 14:32,1.091170,1.091170,1.091040,1.091050,10
2023-07-03 14:33,1.091040,1.091100,1.091040,1.091100,10
2023-07-03 14:34,1.091090,1.091120,1.091080,1.091110,10
2023-07-03 14:35,1.091120,1.091120,1.091070,1.091100,10
2023-07-03 14:36,1.091100,1.091120,1.091090,1.091100,10
2023-07-03 14:37,1.091090,1.091140,1.091090,1.091130,10
2023-07-03 14:38,1.091120,1.091130,1.091060,1.091060,10
2023-07-03 14:39,1.091040,1.091040,1.091010,1.091010,10
2023-07-03 14:40,1.091000,1.091020,1.090980,1.091000,10
2023-07-03 14:41,1.091000,1.091030,1.091000,1.091010,10
2023-07-03 14:42,1.091020,1.091020,1.091010,1.091010,10
2023-07-03 14:43,1.091000,1.091010,1.090980,1.091010,10
2023-07-03 14:44,1.091000,1.091030,1.091000,1.091030,10
2023-07-03 14:45,1.091020,1.091030,1.090980,1.091000,10
2023-07-03 14:46,1.090990,1.091020,1.090980,1.091010,10
2023-07-03 14:47,1.091000,1.091060,1.091000,1.091060,10
2023-07-03 14:48,1.091060,1.091140,1.091050,1.091130,10
2023-07-03 14:49,1.091130,1.091130,1.091130,1.091130,10
2023-07-03 14:50,1.091100,1.091110,1.091080,1.091100,10
2023-07-03 14:51,1.091100,1.091100,1.091100,1.091100,10
2023-07-03 14:52,1.091100,1.091150,1.091100,1.091100,10
2023-07-03 14:53,1.091100,1.091120,1.091090,1.091120,10
2023-07-03 14:54,1.091120,1.091150,1.091120,1.091130,10
2023-07-03 14:55,1.091130,1.091130,1.091110,1.091130,10
2023-07-03 14:56,1.091130,1.091130,1.091120,1.091120,10
2023-07-03 14:57,1.091120,1.091120,1.091080,1.091080,10
2023-07-03 14:58,1.091090,1.091120,1.090960,1.091070,10
2023-07-03 14:59,1.091060,1.091180,1.091020,1.091180,10
2023-07-03 16:00,1.090920,1.090960,1.090880,1.090930,10
2023-07-03 16:01,1.090930,1.090990,1.090930,1.090980,10
2023-07-03 16:02,1.090970,1.090970,1.090960,1.090970,10
2023-07-03 16:04,1.090990,1.091000,1.090950,1.090980,10
2023-07-03 16:05,1.090980,1.090980,1.090960,1.090960,10
2023-07-03 16:06,1.090960,1.090960,1.090960,1.090960,10
2023-07-03 16:07,1.090960,1.090980,1.090960,1.090980,10
2023-07-03 16:08,1.090970,1.091080,1.090970,1.091080,10
2023-07-03 16:09,1.091090,1.091160,1.091080,1.091140,10
2023-07-03 16:10,1.091160,1.091170,1.091150,1.091160,10
2023-07-03 16:11,1.091150,1.091210,1.091150,1.091180,10
2023-07-03 16:12,1.091190,1.091210,1.091180,1.091180,10
2023-07-03 16:13,1.091180,1.091200,1.091140,1.091140,10
2023-07-03 16:14,1.091140,1.091160,1.091140,1.091160,10
2023-07-03 16:15,1.091170,1.091170,1.091150,1.091160,10
2023-07-03 16:16,1.091160,1.091160,1.091080,1.091100,10
2023-07-03 16:17,1.091110,1.091120,1.091100,1.091110,10
